============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 282 items

tests/test_auth_endpoints.py::test_register_success PASSED               [  0%]
tests/test_auth_endpoints.py::test_register_duplicate_username PASSED    [  0%]
tests/test_auth_endpoints.py::test_register_short_password PASSED        [  1%]
tests/test_auth_endpoints.py::test_login_success PASSED                  [  1%]
tests/test_auth_endpoints.py::test_login_invalid_username PASSED         [  1%]
tests/test_auth_endpoints.py::test_login_invalid_password PASSED         [  2%]
tests/test_auth_endpoints.py::test_password_is_hashed PASSED             [  2%]
tests/test_auth_properties.py::test_password_hashing_property PASSED     [  2%]
tests/test_auth_properties.py::test_jwt_token_expiration_property PASSED [  3%]
tests/test_auth_properties.py::test_short_password_rejection_property PASSED [  3%]
tests/test_collection_endpoints.py::test_create_collection PASSED        [  3%]
tests/test_collection_endpoints.py::test_get_collections PASSED          [  4%]
tests/test_collection_endpoints.py::test_get_collection_by_id PASSED     [  4%]
tests/test_collection_endpoints.py::test_update_collection PASSED        [  4%]
tests/test_collection_endpoints.py::test_delete_collection PASSED        [  5%]
tests/test_collection_endpoints.py::test_add_recipes_to_collection PASSED [  5%]
tests/test_collection_endpoints.py::test_remove_recipe_from_collection PASSED [  6%]
tests/test_collection_endpoints.py::test_generate_share_link PASSED      [  6%]
tests/test_collection_endpoints.py::test_revoke_sharing PASSED           [  6%]
tests/test_collection_endpoints.py::test_get_shared_collection PASSED    [  7%]
tests/test_collection_properties.py::test_collection_creation_validation_property PASSED [  7%]
tests/test_collection_properties.py::test_collection_user_isolation_property FAILED [  7%]
tests/test_collection_properties.py::test_recipe_collection_many_to_many_property PASSED [  8%]
tests/test_collection_properties.py::test_collection_removal_preserves_recipe_property FAILED [  8%]
tests/test_collection_properties.py::test_collection_nesting_level_validation_property PASSED [  8%]
tests/test_collection_properties.py::test_cascading_collection_deletion_property PASSED [  9%]
tests/test_collection_properties.py::test_collection_share_token_uniqueness_property PASSED [  9%]
tests/test_collection_properties.py::test_share_token_revocation_property FAILED [  9%]
tests/test_collection_service.py::test_create_collection_success PASSED  [ 10%]
tests/test_collection_service.py::test_create_nested_collection PASSED   [ 10%]
tests/test_collection_service.py::test_validate_nesting_level PASSED     [ 10%]
tests/test_collection_service.py::test_create_collection_exceeds_nesting_level PASSED [ 11%]
tests/test_collection_service.py::test_get_user_collections PASSED       [ 11%]
tests/test_collection_service.py::test_update_collection PASSED          [ 12%]
tests/test_collection_service.py::test_delete_collection PASSED          [ 12%]
tests/test_collection_service.py::test_add_recipes_to_collection FAILED  [ 12%]
tests/test_collection_service.py::test_add_recipes_validates_ownership PASSED [ 13%]
